# Directed graph: ./dataset/polblogs/stage/0.2/3/polblogs.txt 
# Nodes: 1224 Edges: 19090
# FromNodeId	ToNodeId
637	790
637	1303
637	815
637	817
637	1331
637	1331
637	832
637	1347
637	1347
637	838
637	1357
637	1360
637	1362
637	1362
637	1367
637	1367
637	861
637	1384
637	1386
637	884
637	884
637	893
637	893
637	1407
637	1408
637	1436
637	1438
637	924
637	1453
637	1463
637	1470
637	1470
637	1478
637	1478
637	1482
637	986
637	1000
637	1006
638	1470
639	899
641	1054
641	1090
641	1095
641	1295
641	1118
641	1121
641	1123
641	1124
641	1128
641	1128
641	1142
641	1149
641	664
641	687
641	1201
641	1206
641	704
641	1246
641	1247
641	1318
641	721
641	746
641	1267
641	761
641	783
641	644
641	806
641	811
641	817
641	1330
641	1357
641	1367
641	1382
641	1384
641	884
641	899
641	906
641	909
641	910
641	1436
641	929
641	924
641	950
641	953
641	1470
641	1480
641	1358
641	1358
641	1001
642	1033
642	1036
642	1066
642	1066
642	1074
642	1078
642	1082
642	1092
642	1092
642	1101
642	1116
642	1116
642	955
642	1143
642	959
642	1045
642	1153
642	1154
642	1154
642	1163
642	963
642	963
642	1476
642	1476
642	1189
642	1189
642	687
642	687
642	1200
642	1200
642	693
642	1469
642	1219
642	1221
642	721
642	721
642	1246
642	1252
642	1318
642	745
642	761
642	779
642	1292
642	1292
642	787
642	787
642	792
642	792
642	1311
642	806
642	1319
642	812
642	818
642	818
642	1337
642	1343
642	836
642	836
642	1351
642	1351
642	846
642	851
642	856
642	1375
642	1376
642	883
642	1398
642	1398
642	1405
642	918
642	906
642	906
642	1420
642	1420
642	914
642	919
642	919
642	1434
642	1439
642	928
642	928
642	1441
642	1441
642	1443
642	1445
642	1446
642	1095
642	1457
642	946
642	1467
642	1467
642	960
642	960
642	967
642	967
642	1483
642	987
642	677
642	1004
642	1004
642	1018
643	933
643	843
643	1261
643	757
644	1415
644	788
644	909
644	664
644	772
644	924
644	1181
644	800
644	800
644	731
644	1446
644	1321
644	1054
644	811
644	1053
644	1053
644	1293
644	1293
644	1206
644	1206
644	830
644	832
644	705
644	705
644	1090
644	1347
644	1478
644	1100
644	1100
644	961
644	1360
644	852
644	852
644	727
644	1241
644	1241
644	1487
644	1210
644	1118
644	1247
644	1249
644	1124
644	1384
644	1267
644	884
644	1142
644	760
646	1333
648	1358
648	1446
649	704
649	1384
649	844
649	1488
649	899
649	1007
649	924
653	1162
653	790
653	790
653	664
653	924
653	1054
653	1436
653	1453
653	1347
653	1399
653	1399
653	1295
653	891
653	1124
653	1384
653	1387
653	1132
653	1132
653	1321
653	762
653	1275
654	897
654	843
654	1261
654	782
654	1007
654	1007
654	1109
654	1206
654	1054
655	1472
655	1025
655	891
655	1480
655	1480
655	1403
655	746
655	1399
655	968
655	1193
655	783
655	997
658	1054
658	790
659	783
659	1210
660	1446
660	742
660	1066
660	1092
660	1023
661	1204
661	1318
661	1033
661	919
661	979
661	979
661	1311
661	1311
661	1337
664	1054
664	1054
664	820
664	1090
664	1090
664	950
664	1111
664	1124
664	1125
664	1142
664	1143
664	1143
664	1154
664	1162
664	1163
664	879
664	1181
664	673
664	676
664	1194
664	1200
664	1201
664	702
664	705
664	711
664	1226
664	716
664	1247
664	1249
664	1214
664	1252
664	746
664	748
664	1261
664	760
664	762
664	777
664	787
664	1303
664	801
664	815
664	817
664	823
664	824
664	825
664	1340
664	1347
664	1351
664	843
664	852
664	1374
664	869
664	1382
664	871
664	1384
664	1384
664	1069
664	878
664	1085
664	1392
664	883
664	895
664	1415
664	1422
664	916
664	1436
664	929
664	933
664	938
664	938
664	1463
664	1478
664	1485
664	974
664	991
664	893
664	997
664	1001
664	1006
664	1007
664	1011
664	682
664	1022
666	1443
666	1033
666	906
666	1074
666	1143
666	1246
667	781
667	783
667	800
667	811
667	811
667	1453
667	1198
667	946
667	1145
667	1145
667	1334
667	1347
667	1206
667	1357
667	1358
667	1358
667	1360
667	732
667	1249
667	1384
667	1001
667	875
667	1388
667	884
667	884
667	1149
668	1483
668	772
668	772
668	1446
668	1486
668	689
668	1204
668	887
669	772
669	1033
669	919
669	919
669	1437
669	1179
669	1308
669	687
669	1446
669	1074
669	946
669	946
669	1204
669	1337
669	1351
669	1343
669	864
669	1346
669	963
669	1095
669	1483
669	1483
669	721
669	721
669	1116
669	1116
669	1467
669	1318
669	1384
669	876
669	878
670	1384
670	1367
670	1367
670	1358
670	1358
670	783
670	1009
670	953
670	1193
670	1193
670	924
670	823
672	1250
672	1142
673	1347
673	677
673	1446
673	1384
673	1199
673	732
673	861
675	879
675	1128
675	1453
675	1124
675	1199
675	924
676	770
676	1446
676	1033
676	721
676	915
676	915
677	1033
677	770
677	770
677	1048
677	1072
677	1074
677	1078
677	1079
677	1092
677	1092
677	1143
677	1154
677	1163
677	1189
677	687
677	1200
677	693
677	1221
677	721
677	721
677	1240
677	736
677	742
677	745
677	1065
677	1297
677	1321
677	813
677	1327
677	818
677	1338
677	1338
677	836
677	1351
677	1354
677	883
677	1343
677	915
677	928
677	1443
677	1444
677	1446
677	1446
677	938
677	963
677	1476
677	979
678	704
678	1480
678	1330
678	891
678	924
679	1002
679	1211
680	770
680	1446
680	1020
680	1070
680	1198
680	1033
680	1380
680	1436
682	705
682	817
682	909
682	1069
682	1436
682	1181
682	1054
682	929
682	933
682	1321
682	1322
682	811
682	815
682	815
682	1011
682	1011
682	950
682	1463
682	953
682	1090
682	1334
682	843
682	1357
682	1109
682	1241
682	783
682	732
682	762
682	1247
682	1199
682	1124
682	869
682	1384
682	1384
682	1201
682	746
682	1234
682	1206
682	884
682	760
682	1453
682	1275
683	1384
683	1463
683	924
685	1280
685	1301
685	795
685	1181
685	1467
685	1347
685	1374
685	871
685	1384
685	1006
685	1392
685	1012
685	895
687	1033
687	1114
687	1066
687	1066
687	1074
687	1078
687	1291
687	1092
687	1101
687	955
687	1143
687	1095
687	1045
687	1161
687	1161
687	1163
687	963
687	1200
687	1200
687	1211
687	1469
687	1219
687	1219
687	1221
687	1222
687	721
687	721
687	728
687	1246
687	736
687	1318
687	1258
687	1258
687	1266
687	761
687	770
687	770
687	1284
687	1284
687	1153
687	777
687	779
687	1292
687	1154
687	1154
687	1240
687	792
687	806
687	1319
687	1320
687	1476
687	1476
687	1327
687	818
687	822
687	1337
687	1343
687	836
687	836
687	1351
687	1351
687	1354
687	846
687	851
687	851
687	1375
687	864
687	1384
687	881
687	883
687	1409
687	901
687	1414
687	906
687	906
687	1420
687	1420
687	914
687	918
687	918
687	919
687	919
687	1437
687	1437
687	1439
687	928
687	928
687	1441
687	1446
687	1446
687	1453
687	942
687	944
687	944
687	1457
687	946
687	946
687	1467
687	1467
687	960
687	967
687	1485
687	974
687	1311
687	1189
687	1004
687	1004
687	1018
687	1023
688	899
688	909
688	1360
688	1007
688	924
688	1054
688	1052
688	811
688	760
688	1480
688	1480
688	946
688	950
688	823
688	982
688	1214
688	704
688	705
688	1206
688	1488
688	1371
688	1121
688	1124
688	1384
688	746
688	1134
688	1009
688	1142
689	1483
689	1292
689	1292
690	924
691	770
691	1446
692	1092
692	1110
693	903
693	777
693	906
693	914
693	787
693	1045
693	919
693	1327
693	1437
693	1221
693	928
693	1446
693	1446
693	1320
693	1066
693	942
693	1072
693	1114
693	822
693	1268
693	1219
693	1476
693	1351
693	969
693	1200
693	1388
693	770
693	915
693	864
693	922
693	1004
693	881
693	883
693	1398
693	1450
695	924
696	1360
696	1446
696	1033
696	906
696	1198
696	918
696	926
696	926
697	897
697	783
697	924
697	1436
697	1194
697	952
697	953
697	704
697	1371
697	1250
697	1250
697	1124
697	1128
697	1128
697	746
697	1399
697	1144
697	762
697	1407
697	1407
699	1033
699	1066
699	1095
699	1101
699	1114
699	1114
699	1116
699	1143
699	1147
699	1154
699	1157
699	1160
699	1171
699	1200
699	1219
699	1221
699	1222
699	1228
699	721
699	721
699	1246
699	1252
699	770
699	779
699	787
699	806
699	1319
699	1320
699	836
699	1351
699	1351
699	1355
699	846
699	1360
699	1363
699	856
699	880
699	883
699	1398
699	1343
699	903
699	906
699	906
699	914
699	919
699	919
699	1439
699	1446
699	1446
699	1457
699	946
699	955
699	1469
699	1476
699	1476
699	967
699	1011
699	1018
699	1020
699	1021
700	890
700	795
700	924
701	768
701	1284
701	1033
701	1163
701	1420
701	914
701	919
701	919
701	836
701	836
701	1476
701	1439
701	928
701	1441
701	1446
701	1066
701	1200
701	1460
701	1082
701	1467
701	1090
701	1095
701	1221
701	846
701	846
701	721
701	721
701	851
701	851
701	1116
701	806
701	1001
701	883
701	1398
701	1343
702	705
702	711
702	1384
702	746
702	1199
702	1054
702	725
702	1124
702	1371
702	924
702	958
703	770
703	1446
703	940
703	1370
703	1370
703	1246
704	1026
704	1202
704	1162
704	1367
704	908
704	1036
704	1201
704	920
704	899
704	739
704	750
704	1306
704	795
704	1313
704	1443
704	1447
704	1088
704	1216
704	1196
704	1224
704	952
704	828
704	906
704	1456
704	1472
704	968
704	841
704	1227
704	916
704	1360
704	1272
704	1234
704	1123
704	852
704	983
704	1242
704	1244
704	733
704	1040
704	1250
704	1000
704	1390
704	829
704	1010
704	1139
704	888
704	1144
704	1402
704	1276
704	1150
705	899
705	899
705	929
705	929
705	1295
705	1194
705	1007
705	1436
705	728
705	1054
705	1318
705	811
705	811
705	1090
705	1090
705	846
705	843
705	1100
705	1358
705	1241
705	1013
705	735
705	1249
705	1124
705	1384
705	1001
705	1388
705	1128
705	1128
705	1143
706	1088
706	1128
706	1128
706	1384
706	1093
706	1241
706	1199
706	1214
707	1436
707	924
707	1453
707	1199
707	1470
707	1347
707	843
707	843
707	1358
707	1358
707	1359
707	1241
707	869
707	1384
707	875
707	1007
707	1007
707	1321
710	1313
710	790
710	790
710	1384
710	1399
710	1399
710	909
710	884
710	891
710	1470
711	982
711	783
711	790
711	790
711	1054
711	1480
711	1480
711	1108
711	1384
711	1261
711	884
711	762
711	1301
712	1124
714	891
714	1350
716	1058
716	1446
716	1033
716	919
716	974
716	1338
716	987
716	1354
717	1249
717	1124
717	1124
717	1347
717	1359
717	1463
717	815
717	815
719	940
719	1446
720	924
720	725
720	725
721	1027
721	1398
721	1031
721	1033
721	1033
721	1037
721	1047
721	1211
721	772
721	1114
721	1114
721	1457
721	1066
721	1066
721	1069
721	1072
721	1074
721	1460
721	1082
721	1082
721	864
721	955
721	1291
721	1092
721	1092
721	1101
721	1101
721	1116
721	1125
721	1129
721	1131
721	1138
721	1078
721	1045
721	1157
721	1160
721	1161
721	1163
721	1163
721	963
721	963
721	1178
721	1199
721	1200
721	1200
721	1054
721	1469
721	1219
721	1219
721	1221
721	1222
721	1222
721	1143
721	1143
721	1240
721	1354
721	1246
721	736
721	1252
721	1318
721	1318
721	742
721	1258
721	1319
721	1319
721	1266
721	979
721	1065
721	1065
721	1048
721	946
721	946
721	768
721	770
721	770
721	1284
721	1284
721	1153
721	779
721	1292
721	1293
721	787
721	792
721	1306
721	800
721	1317
721	806
721	806
721	1320
721	812
721	818
721	1255
721	820
721	822
721	1337
721	1337
721	1341
721	992
721	836
721	836
721	1351
721	1351
721	842
721	1355
721	846
721	846
721	1360
721	1361
721	1476
721	1476
721	856
721	856
721	1375
721	1376
721	1154
721	1154
721	1390
721	835
721	881
721	883
721	1308
721	887
721	745
721	1343
721	1405
721	1409
721	831
721	903
721	1445
721	906
721	906
721	1420
721	1420
721	914
721	915
721	1363
721	918
721	919
721	919
721	923
721	743
721	1439
721	928
721	928
721	1441
721	1441
721	1050
721	1443
721	933
721	1446
721	1446
721	1448
721	1450
721	1095
721	1095
721	942
721	1437
721	1437
721	944
721	944
721	1327
721	1458
721	949
721	950
721	1464
721	1486
721	1467
721	1467
721	960
721	967
721	969
721	1485
721	974
721	974
721	1311
721	977
721	1444
721	851
721	987
721	987
721	1189
721	1002
721	1004
721	1004
721	1010
721	1011
721	1018
721	1021
722	832
722	1124
722	1474
722	1474
722	1384
722	762
722	924
722	1199
722	1295
722	760
722	1436
723	1339
723	1339
725	783
725	783
725	958
725	958
725	1088
725	1121
725	1384
725	1128
725	1128
725	884
727	1253
727	1261
727	1206
727	828
727	1181
728	939
728	777
728	779
728	770
728	1318
728	1320
728	1476
728	1469
728	959
728	1092
728	1354
728	1379
728	1004
729	924
729	1446
730	1472
730	1358
732	929
732	929
732	783
732	1194
732	1194
732	924
732	1181
732	933
732	1069
732	820
732	821
732	1206
732	823
732	824
732	1214
732	1090
732	1090
732	801
732	843
732	1358
732	1234
732	846
732	1125
732	1384
732	1384
732	760
733	897
733	1033
733	909
733	1295
733	788
733	924
733	1054
733	929
733	879
733	1436
733	1453
733	1199
733	1334
733	1463
733	1464
733	1464
733	1090
733	1206
733	1226
733	1226
733	844
733	1489
733	1241
733	1121
733	1124
733	1384
733	1001
733	746
733	1260
733	1134
733	1128
733	1128
733	760
733	762
735	788
735	1301
735	790
735	1313
735	938
735	938
735	1333
735	1340
735	1464
735	1470
735	1472
735	1302
735	1480
735	1226
735	823
735	1249
735	1250
735	1123
735	997
735	828
735	1261
735	757
735	1144
735	1022
735	917
736	1319
736	1476
736	1476
736	1446
736	992
736	992
736	1290
736	1221
737	924
739	1093
739	1384
739	924
739	1293
739	783
739	1330
739	1235
739	762
739	891
742	1476
742	1414
742	915
743	1441
743	1157
743	1157
743	903
743	903
743	1065
743	1450
743	1450
743	955
743	1004
743	906
743	1458
743	1458
743	856
743	1467
743	1341
745	1095
745	1033
745	906
745	851
745	761
745	1446
746	1152
746	771
746	748
746	1195
746	781
746	895
746	916
746	917
746	1305
746	795
746	1087
746	1183
746	1200
746	803
746	1480
746	1447
746	811
746	823
746	1206
746	1463
746	1347
746	1371
746	1142
746	1478
746	1227
746	1250
746	1165
746	1132
746	1234
746	852
746	1470
746	1124
746	991
746	1249
746	1090
746	1384
746	1384
746	843
746	1086
746	893
746	1295
746	1265
746	938
746	938
746	1389
746	762
746	767
748	1422
748	1054
748	1321
748	811
748	1199
748	1330
748	1206
748	1470
748	1013
748	1234
748	987
748	1124
748	869
748	1384
748	1001
748	1134
748	1265
749	1123
749	1123
749	1384
749	924
749	1453
749	760
749	1124
749	1436
749	1054
750	924
750	1436
753	1450
753	1072
753	1072
753	948
753	948
754	1476
754	1327
754	1457
754	915
757	1299
757	924
757	1459
757	953
757	1480
757	1480
757	1488
757	1250
757	1124
757	1384
757	1389
757	1389
757	1267
757	762
757	891
758	783
758	1054
758	1186
758	1194
758	1199
758	1086
758	1488
758	1389
758	1399
758	916
759	1193
759	1009
759	1330
759	982
759	924
759	1149
759	1054
760	1054
760	1054
760	1069
760	1083
760	1090
760	838
760	783
760	1124
760	1181
760	1181
760	1199
760	1201
760	1206
760	1206
760	1214
760	1226
760	1149
760	1255
760	1261
760	1261
760	800
760	1321
760	1322
760	811
760	815
760	817
760	817
760	1347
760	843
760	1357
760	1360
760	852
760	1367
760	859
760	861
760	869
760	871
760	871
760	1384
760	1384
760	875
760	875
760	884
760	1399
760	924
760	933
760	1446
760	938
760	938
760	1453
760	1453
760	1467
760	974
760	762
760	991
760	994
760	1001
760	1234
761	906
761	1420
761	914
761	1045
761	919
761	1441
761	942
761	1210
761	1398
761	967
761	1143
761	1004
761	1390
762	1152
762	1025
762	899
762	1162
762	1299
762	1301
762	1479
762	781
762	933
762	1446
762	844
762	811
762	1199
762	1295
762	950
762	1225
762	1086
762	838
762	843
762	1250
762	909
762	852
762	1109
762	1249
762	1133
762	1124
762	869
762	958
762	1384
762	1384
762	1069
762	1474
762	1128
762	1321
762	1193
762	1150
762	895
764	1128
765	1221
766	891
767	1090
767	783
767	1007
767	924
767	1054
767	1446
767	1436
767	1199
767	950
767	1225
767	1206
767	844
767	1463
767	1488
767	1241
767	1371
767	1250
767	1250
767	1124
767	1253
767	1384
767	1295
767	1128
767	884
767	1149
768	1248
768	1446
768	817
768	1384
768	1033
768	1095
768	1483
768	844
768	909
768	1330
768	1246
770	1033
770	1036
770	1048
770	1114
770	1114
770	1060
770	1066
770	1071
770	1074
770	1101
770	1179
770	1116
770	1129
770	1131
770	1143
770	1045
770	1159
770	1160
770	1161
770	1161
770	1178
770	1221
770	1198
770	1200
770	1219
770	1219
770	1222
770	1228
770	1239
770	1243
770	1246
770	1258
770	1264
770	772
770	779
770	779
770	1310
770	1311
770	800
770	806
770	806
770	818
770	822
770	1343
770	1351
770	856
770	1370
770	864
770	881
770	881
770	883
770	885
770	1398
770	1409
770	906
770	918
770	918
770	1436
770	1439
770	933
770	1446
770	1446
770	942
770	944
770	1327
770	948
770	950
770	960
770	1476
770	1476
770	977
770	977
770	979
770	1004
770	1011
770	1011
770	1021
771	790
771	924
771	1054
771	1193
771	1333
771	1086
771	1480
771	1480
771	1384
771	1389
771	891
771	1407
772	1158
772	1033
772	915
772	917
772	1156
772	1437
772	1446
772	1327
772	958
772	1476
772	1357
772	986
772	1318
772	1261
772	884
772	1470
772	1470
772	1018
772	1018
774	924
774	949
774	1219
777	1284
777	1168
777	1420
777	787
777	787
777	1173
777	918
777	919
777	1476
777	1476
777	1050
777	928
777	928
777	1441
777	1441
777	1189
777	1189
777	1066
777	818
777	942
777	1072
777	1072
777	1318
777	946
777	946
777	1204
777	822
777	1079
777	1337
777	1082
777	1375
777	1375
777	864
777	864
777	1092
777	1092
777	1221
777	1221
777	1351
777	1483
777	1101
777	846
777	987
777	1116
777	1043
777	1043
777	1252
777	1252
777	1251
777	1251
777	1383
777	1004
777	1004
777	1341
777	1200
777	1200
777	1450
777	1450
777	963
777	963
778	1436
779	906
779	1163
779	914
779	1219
779	1363
779	918
779	1476
779	1318
779	1446
779	1446
779	817
779	1070
779	944
779	946
779	946
779	1033
779	1004
779	1337
779	1082
779	1090
779	1092
779	1222
779	1095
779	1200
779	1101
779	846
779	846
779	967
779	1114
779	1114
779	1239
779	1252
779	1154
779	1361
779	1002
779	1260
779	1011
779	856
779	1143
779	1045
781	899
781	1090
781	1305
781	1181
781	1453
781	861
781	1054
781	1463
781	830
781	832
781	884
781	1249
781	844
781	1149
781	909
781	1360
781	1109
781	1124
781	1121
781	1250
781	1250
781	1199
781	1384
781	875
781	890
781	1275
782	1043
782	1043
782	833
782	790
782	790
782	1124
782	1128
782	1389
782	1389
782	1199
782	1384
782	823
782	823
782	1295
782	1054
782	1333
783	1030
783	1033
783	1054
783	1090
783	1109
783	1118
783	1124
783	1128
783	1128
783	1134
783	1194
783	1194
783	1144
783	1158
783	1162
783	1181
783	1223
783	1199
783	1202
783	1206
783	1214
783	1142
783	1149
783	1241
783	1241
783	1248
783	1260
783	1409
783	1293
783	1293
783	1299
783	1321
783	811
783	815
783	817
783	1334
783	823
783	832
783	1357
783	1358
783	1358
783	1364
783	1367
783	861
783	869
783	869
783	1384
783	884
783	890
783	897
783	897
783	899
783	1415
783	909
783	910
783	917
783	1436
783	1437
783	929
783	938
783	1453
783	950
783	1463
783	953
783	958
783	1472
783	1472
783	1123
783	1123
783	1480
783	1274
783	933
783	1007
783	1007
783	1009
786	1384
786	924
787	906
787	918
787	928
787	1189
787	1446
787	1200
787	1457
787	946
787	946
787	960
787	967
787	1483
787	1101
787	856
787	1114
787	1375
787	1385
787	1383
787	1004
787	883
787	883
788	897
788	1033
788	879
788	1436
788	1054
788	1318
788	1330
788	1464
788	1226
788	1241
788	1124
788	1384
788	1260
788	1134
788	1128
788	1128
788	1142
789	1334
789	1124
789	933
789	844
789	1247
789	1453
789	879
789	1233
789	1202
789	1357
789	1436
789	1149
790	832
790	1415
790	1415
790	1389
790	795
790	795
790	1056
790	1056
790	809
790	809
790	815
790	1331
790	1331
790	1336
790	1336
790	1083
790	1472
790	1472
790	1225
790	1225
790	843
790	843
790	1364
790	1364
790	1123
790	1123
790	869
790	869
790	1340
790	1386
790	1132
790	1132
790	884
790	1399
790	1399
790	1403
790	1403
792	1033
792	1420
792	1154
792	1476
792	1318
792	1446
792	1457
792	1078
792	1469
792	1092
792	1351
792	1101
792	806
792	1004
792	822
792	1398
792	1398
795	832
795	1158
795	1158
795	924
795	1054
795	1414
795	1194
795	1480
795	1480
795	1330
795	1090
795	1350
795	1479
795	1295
795	1249
795	1249
795	1250
795	1250
795	1124
795	997
795	1384
795	1128
795	1128
795	1142
795	1142
795	1022
795	1022
797	1446
797	1070
797	1198
799	1385
800	1033
800	1181
800	884
800	1446
800	811
800	1453
800	817
800	1334
800	1219
800	1206
800	1100
800	856
800	1318
801	1154
801	1158
801	1033
801	1163
801	1420
801	1420
801	1295
801	918
801	919
801	1222
801	1446
801	1066
801	1074
801	1082
801	1082
801	1469
801	1090
801	1095
801	1101
801	1357
801	851
801	846
801	1318
801	1384
801	1001
801	1143
803	1142
803	1480
803	1480
803	1009
803	950
803	823
803	890
803	1054
804	1360
804	1385
806	939
806	1398
806	906
806	1163
806	1351
806	914
806	918
806	919
806	836
806	1308
806	1114
806	1200
806	1189
806	1446
806	1446
806	1066
806	944
806	883
806	1033
806	1342
806	1476
806	1476
806	1221
806	1095
806	1420
806	846
806	1115
806	1116
806	864
806	1467
806	1318
806	1004
806	851
806	1268
806	1143
806	1143
806	1343
809	1480
809	1480
809	811
809	1295
809	1054
811	1033
811	1054
811	1069
811	1086
811	1090
811	1109
811	1295
811	1118
811	1118
811	1125
811	1128
811	1145
811	1158
811	1181
811	1193
811	1194
811	1194
811	1199
811	1206
811	1206
811	1234
811	1241
811	1241
811	1247
811	1247
811	1318
811	893
811	1266
811	1267
811	1321
811	1293
811	1293
811	815
811	817
811	817
811	820
811	1333
811	1334
811	1334
811	830
811	846
811	846
811	843
811	1357
811	1357
811	1359
811	1360
811	1360
811	851
811	861
811	1374
811	869
811	870
811	871
811	871
811	1384
811	884
811	897
811	899
811	899
811	1415
811	1417
811	909
811	929
811	929
811	933
811	938
811	938
811	1453
811	950
811	1463
811	1463
811	1469
811	958
811	958
811	1478
811	1480
811	1358
811	1358
811	1001
811	1007
811	1010
812	1045
812	1476
812	1189
812	1446
812	1200
812	1343
812	1092
812	1221
812	1352
812	856
812	1252
812	1361
813	1290
813	1378
813	1200
813	1023
815	1152
815	1194
815	1436
815	1181
815	1181
815	1054
815	929
815	1463
815	1321
815	1069
815	1199
815	986
815	820
815	1206
815	823
815	823
815	1210
815	830
815	1090
815	1347
815	1347
815	843
815	1360
815	1016
815	1016
815	1234
815	1125
815	1214
815	1123
815	1124
815	869
815	869
815	1384
815	1384
815	1134
815	1134
815	1295
815	884
816	1206
816	1318
816	1384
816	1033
816	1463
816	1453
816	1181
816	950
816	924
817	1264
817	929
817	1247
817	1247
817	1033
817	914
817	1130
817	1436
817	1181
817	1054
817	933
817	1318
817	1007
817	1199
817	1437
817	820
817	950
817	825
817	1082
817	1467
817	897
817	1090
817	1090
817	1123
817	846
817	846
817	1206
817	1206
817	1095
817	843
817	1357
817	1357
817	1360
817	1360
817	851
817	1152
817	974
817	1153
817	869
817	871
817	1384
817	1384
817	1001
817	1001
817	1069
817	835
817	1145
818	915
818	919
818	1441
818	1058
818	1446
818	1200
818	949
818	950
818	1033
818	822
818	1219
818	1476
818	1351
818	1351
818	1354
818	1354
818	856
818	1246
818	1467
818	1318
818	883
818	883
818	1398
818	1143
818	963
818	963
820	899
820	861
820	1034
820	910
820	910
820	1241
820	1436
820	1054
820	929
820	1453
820	950
820	1463
820	1214
820	1334
820	1149
820	1359
820	1488
820	1358
820	1367
820	1124
820	1274
820	1360
820	1199
820	1090
820	1384
820	1295
820	884
820	1206
822	1189
822	1189
822	906
822	1047
822	1351
822	1219
822	1219
822	919
822	1050
822	1327
822	1308
822	928
822	928
822	1222
822	1446
822	1116
822	1074
822	942
822	1200
822	1033
822	915
822	1082
822	1211
822	1476
822	1476
822	1095
822	967
822	967
822	1341
822	1354
822	1163
822	864
822	1252
822	1318
822	1004
822	1004
822	1069
822	1469
822	1010
822	883
822	1398
822	1018
822	1023
823	1408
823	1155
823	1249
823	1313
823	924
823	1030
823	1321
823	1054
823	1479
823	1470
823	1470
823	1087
823	950
823	929
823	1119
823	1234
823	1358
823	890
823	1121
823	1123
823	997
823	1384
823	1132
823	1009
823	1009
823	1206
823	830
823	1402
823	891
823	1386
824	1124
824	1054
825	1088
825	929
825	871
825	1384
825	1033
825	1143
825	1005
825	1005
825	1358
825	1357
826	1128
828	1347
828	1054
830	1158
830	1162
830	1069
830	1054
830	933
830	1193
830	1206
830	1347
830	1478
830	843
830	1371
830	1125
830	1249
830	869
830	1384
830	1134
831	1446
831	1050
831	1246
832	1158
832	1313
832	1320
832	1482
832	1249
832	1123
832	869
832	1384
832	1340
832	1405
832	1261
832	1020
833	1128
833	1128
833	924
833	909
833	1199
833	1436
834	1360
835	1033
835	906
835	1318
835	1070
835	1082
835	1090
835	1095
835	1357
835	846
835	1239
835	1338
835	1446
836	1033
836	906
836	1163
836	1420
836	1420
836	914
836	1219
836	918
836	919
836	919
836	1476
836	1476
836	1437
836	1437
836	928
836	928
836	1318
836	1457
836	1066
836	1066
836	846
836	846
836	1070
836	1200
836	946
836	946
836	1441
836	1441
836	1332
836	1338
836	1469
836	1351
836	1351
836	1143
836	1143
836	1101
836	974
836	851
836	851
836	1116
836	1082
836	1082
836	1246
836	1222
836	1467
836	1467
836	1446
836	1154
836	1384
836	1002
836	1004
836	881
836	883
836	1398
836	1327
836	1343
836	1483
838	1124
838	1384
838	986
838	1128
838	879
840	1480
840	897
841	1124
841	909
841	924
842	1154
842	987
842	1446
842	1318
842	1351
842	1033
842	906
842	919
842	1101
842	974
843	1152
843	1108
843	1108
843	1033
843	1347
843	1090
843	1124
843	924
843	1054
843	1318
843	1453
843	879
843	1334
843	1206
843	1357
843	909
843	1360
843	1234
843	1234
843	1358
843	1358
843	1252
843	1118
843	1249
843	1199
843	1436
843	1233
843	1384
843	875
843	1128
843	1128
843	1359
843	1043
843	1043
843	1214
843	1321
843	1193
843	1193
843	899
844	1152
844	1303
844	1478
844	1321
844	1453
844	946
844	950
844	991
844	1347
844	1206
844	1480
844	1360
844	1234
844	1247
844	1250
844	869
844	1384
844	1384
844	1398
845	1128
845	1128
845	1389
846	1033
846	1069
846	1082
846	1082
846	1090
846	1125
846	1143
846	1143
846	1147
846	1153
846	1476
846	1221
846	1222
846	1145
846	1247
846	1247
846	1318
846	1255
846	1268
846	1268
846	1066
846	1066
846	1154
846	1154
846	1320
846	1337
846	1338
846	1343
846	1351
846	1357
846	1357
846	1358
846	967
846	871
846	1384
846	1384
846	1388
846	1388
846	1398
846	1405
846	903
846	906
846	906
846	1420
846	914
846	918
846	919
846	1437
846	1437
846	1439
846	928
846	929
846	929
846	933
846	1446
846	1095
846	944
846	1467
846	1467
846	1441
846	1441
846	979
846	979
846	1001
846	1004
846	851
846	851
851	1284
851	1247
851	1247
851	1143
851	1163
851	1154
851	1154
851	1441
851	1441
851	914
851	919
851	919
851	1437
851	1437
851	1476
851	924
851	1311
851	928
851	1318
851	1318
851	1066
851	946
851	944
851	1351
851	1351
851	950
851	950
851	1033
851	1337
851	1467
851	1467
851	1090
851	1090
851	1222
851	1095
851	1420
851	1420
851	1355
851	967
851	1246
851	864
851	955
851	955
851	1446
851	1384
851	1384
851	871
851	1004
851	1004
851	1010
851	1001
851	1001
851	1398
851	1327
852	897
852	899
852	1295
852	924
852	1054
852	1214
852	1350
852	1100
852	1371
852	1249
852	1249
852	1124
852	1384
852	1267
852	1142
852	1142
854	912
854	1476
855	942
856	1157
856	1114
856	1114
856	905
856	1168
856	914
856	1343
856	1308
856	1011
856	1446
856	1320
856	1066
856	948
856	1246
856	1033
856	1154
856	1095
856	1356
856	1228
856	979
856	858
856	1375
856	864
856	1360
856	1255
856	1129
856	1363
856	1004
856	1008
856	881
856	1138
856	1171
856	1143
856	1143
856	1147
857	1211
858	1124
858	1092
858	1446
858	1385
859	1124
859	1090
